id,bay_count,deposit,division_code,floor_count,monthly,pyeong_count,room_count,room_option,security_facility
105,1,14000,4113310100,4,10,15.1,1,냉장고 에어컨,근처 경찰서
106,2,1000,4113310100,7,73,17.9,1,무옵션,도어락
107,2,1000,4113310100,7,73,17.9,1,풀옵션,CCTV
108,1,1000,4113310100,7,73,17.9,1,풀옵션,CCTV
109,3,1000,4113310100,8,67,14.0,1,풀옵션,근처 경찰서
110,2,13000,4113310100,5,0,15.1,1,냉장고 에어컨,근처 경찰서
111,1,300,4113310100,4,28,7.0,1,무옵션,도어락
112,2,500,4113310100,7,45,3.5,1,무옵션,근처 경찰서
113,1,3000,4113310100,6,47,5.7,1,냉장고 에어컨,근처 경찰서
114,1,30000,4113310100,4,0,30.0,1,풀옵션,CCTV
115,2,15000,4113111200,3,110,16.8,1,무옵션,근처 경찰서
116,1,33000,4113111200,2,0,19.9,1,무옵션,근처 경찰서
117,2,30000,4113111200,2,0,13.2,1,냉장고 에어컨,도어락
118,3,10000,4113310100,2,45,15.4,1,무옵션,근처 경찰서
119,1,1000,4113310100,2,50,6.0,1,냉장고 에어컨,근처 경찰서
120,3,5000,4113310100,2,60,10.0,1,무옵션,CCTV
121,2,2000,4113310100,2,55,9.5,1,냉장고 에어컨,근처 경찰서
122,3,10000,4113111200,3,110,14.8,1,냉장고 에어컨,근처 경찰서
123,3,10000,4113111200,3,110,14.8,1,냉장고 에어컨,근처 경찰서
124,3,1000,4113310100,7,80,23.2,1,풀옵션,CCTV
125,2,1000,4113310100,9,80,23.9,1,무옵션,근처 경찰서
126,1,10000,4113111200,3,100,17.0,1,풀옵션,도어락
127,1,10000,4113111200,3,100,12.7,1,냉장고 에어컨,CCTV
128,1,3000,4113310100,2,30,7.5,1,풀옵션,CCTV
129,2,1000,4113310100,2,50,4.5,1,풀옵션,CCTV
130,3,500,4113310100,3,40,7.0,1,냉장고 에어컨,CCTV
131,3,9000,4113310100,3,10,7.5,1,냉장고 에어컨,근처 경찰서
132,1,1000,4113310100,11,70,17.0,1,냉장고 에어컨,도어락
133,3,1000,4113310100,2,43,7.0,1,냉장고 에어컨,CCTV
134,2,1000,4113310100,5,110,25.0,1,냉장고 에어컨,CCTV
135,2,1000,4113310100,10,63,11.0,1,냉장고 에어컨,CCTV
136,2,1000,4113310100,10,63,8.5,1,무옵션,근처 경찰서
137,2,1000,4113310100,10,105,21.8,1,무옵션,근처 경찰서
138,1,1000,4113310100,10,120,24.0,1,냉장고 에어컨,도어락
139,1,1000,4113310100,10,55,10.0,1,무옵션,CCTV
140,3,1000,4113310100,2,63,15.0,1,무옵션,근처 경찰서
141,2,1000,4113310100,5,77,13.0,1,풀옵션,도어락
142,2,1000,4113310100,1,63,15.1,1,무옵션,도어락
143,3,3000,4113310100,11,55,5.0,1,풀옵션,도어락
144,1,4000,4113310100,8,40,5.5,1,냉장고 에어컨,CCTV
145,2,1000,4113310100,6,52,6.0,1,풀옵션,도어락
146,2,39000,4113310100,8,0,25.4,1,무옵션,도어락
147,2,1000,4113310100,5,40,8.0,1,무옵션,근처 경찰서
148,2,3000,4113310100,4,30,7.0,1,냉장고 에어컨,CCTV
149,3,6500,4113110300,2,0,6.1,1,냉장고 에어컨,근처 경찰서
150,2,6500,4113110300,2,0,6.1,1,무옵션,CCTV
151,2,8000,4113110300,0,0,12.2,1,냉장고 에어컨,도어락
152,1,4000,4113110300,0,25,12.2,1,무옵션,도어락
153,2,5000,4113110300,0,20,12.2,1,풀옵션,근처 경찰서
154,1,3000,4113110300,1,60,13.3,1,무옵션,CCTV
155,3,2000,4113110300,1,70,16.6,1,무옵션,근처 경찰서
156,2,500,4113110300,0,30,7.9,1,풀옵션,도어락
157,3,1000,4113110300,1,65,13.3,1,냉장고 에어컨,CCTV
158,3,2000,4113110300,1,55,12.7,1,냉장고 에어컨,CCTV
159,3,5000,4113110300,0,0,6.2,1,풀옵션,도어락
160,3,7500,4113110300,2,0,10.9,1,풀옵션,근처 경찰서
161,3,300,4113110300,3,30,5.8,1,무옵션,도어락
162,1,500,4113110300,7,35,7.6,1,냉장고 에어컨,CCTV
163,1,5500,4113110300,3,20,9.7,1,냉장고 에어컨,도어락
164,1,16000,4113110300,3,55,15.4,1,풀옵션,CCTV
165,2,500,4113110300,2,55,6.0,1,냉장고 에어컨,CCTV
166,1,1000,4113110300,2,50,6.0,1,무옵션,도어락
167,2,36000,4113110300,5,0,20.4,1,무옵션,도어락
168,2,1000,4113110300,2,55,11.0,1,무옵션,근처 경찰서
169,2,1000,4113110300,2,45,5.0,1,풀옵션,도어락
170,3,1000,4113110300,2,45,5.0,1,무옵션,도어락
171,3,1000,4113110300,2,45,5.0,1,무옵션,근처 경찰서
172,1,1000,4113110300,2,45,5.0,1,냉장고 에어컨,CCTV
173,1,1000,4113110300,4,50,7.0,1,풀옵션,도어락
174,2,1500,4113110300,3,50,7.0,1,풀옵션,CCTV
175,1,1500,4113110300,3,50,7.0,1,무옵션,CCTV
176,1,1000,4113110300,4,50,7.0,1,냉장고 에어컨,근처 경찰서
177,1,1500,4113110300,3,50,7.0,1,풀옵션,CCTV
178,2,500,4113110300,5,30,3.0,1,무옵션,CCTV
179,1,500,4113110200,6,45,6.0,1,무옵션,CCTV
180,1,500,4113110200,6,45,6.0,1,풀옵션,도어락
181,2,500,4113110200,6,45,6.0,1,풀옵션,도어락
182,2,1500,4113110200,2,60,10.8,1,풀옵션,근처 경찰서
183,1,500,4113110200,0,45,6.0,1,무옵션,근처 경찰서
184,1,300,4113110200,0,40,6.0,1,풀옵션,근처 경찰서
185,2,4000,4113110200,0,0,6.0,1,냉장고 에어컨,근처 경찰서
186,2,300,4113110200,3,35,6.0,1,풀옵션,근처 경찰서
187,1,500,4113110200,2,45,5.0,1,무옵션,CCTV
188,2,500,4113110200,3,45,5.0,1,무옵션,도어락
189,3,500,4113110200,3,40,4.0,1,냉장고 에어컨,도어락
190,2,25000,4113110200,4,0,18.1,1,풀옵션,CCTV
191,1,2000,4113110200,0,45,14.0,1,풀옵션,근처 경찰서
192,2,1000,4113110200,1,40,6.0,1,냉장고 에어컨,근처 경찰서
193,1,2000,4113110200,0,50,13.0,1,무옵션,도어락
194,2,300,4113110200,5,39,4.0,1,냉장고 에어컨,근처 경찰서
195,1,300,4113110200,5,38,4.0,1,무옵션,CCTV
196,3,300,4113110200,5,38,4.5,1,무옵션,도어락
197,3,300,4113110200,5,38,4.0,1,풀옵션,CCTV
198,2,300,4113110200,5,39,3.9,1,냉장고 에어컨,도어락
199,3,300,4113110200,5,39,4.0,1,냉장고 에어컨,도어락
